1	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
165	это	это	DET	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#495.494#495.771
166	жанр	жанр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#495.906#496.409
167	авторской	авторский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#496.805#497.657
168	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#497.711#498.422
169	авторской	авторский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#499.006#499.657
170	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#499.657#500.308
171	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#500.812#501.1
172	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#501.1#501.388
173	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#501.388#501.676
174	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#501.676#501.964
175	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#501.964#502.252
176	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#502.252#502.54
177	что	что	СCONJ	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#502.54#502.828
178	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#502.828#503.12
179	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#503.698#504.295
180	искусство	искусство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#504.912#505.764
181	режиссера	режиссер	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#505.764#506.617
182	автора	автор	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#506.711#507.604
183	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#508.006#508.389
184	режиссер	режиссер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#508.389#508.772
185	автор	автор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#508.772#509.155
186	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#509.155#509.538
187	есть	есть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#509.538#509.921
188	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#509.921#510.308
189	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#511.208#511.571
190	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#511.571#511.934
191	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#511.934#512.297
192	просто	просто	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#512.297#512.66
193	ремесленник	ремесленник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#512.66#513.023
194	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#513.023#513.386
195	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#513.386#513.749
196	нету	нет	PRED	_	_	_	_	_	@vsv1938m-words#@vsv1938m#513.749#514.114
197	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#514.812#515.018
198	же	же	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.018#515.224
199	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.224#515.43
200	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.43#515.636
201	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#515.636#515.842
202	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#515.842#516.048
203	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.048#516.254
204	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.254#516.46
205	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#516.46#516.666
206	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#516.666#516.872
207	песнях	песня	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#516.872#517.078
208	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#517.078#517.295
209	есть	есть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#517.812#518.312
210	какая	какой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#518.312#518.812
211	то	то							
212	маленькая	маленький	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#518.812#519.312
213	тонкость	тонкость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#519.312#519.812
214	это	это	DET	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#520.107#520.51
215	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#521.201#521.481
216	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#521.481#521.761
217	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#521.761#522.041
218	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#522.041#522.321
219	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#522.321#522.601
220	обратили	обратить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#522.601#522.881
221	внимание	внимание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#522.881#523.161
222	почти	почти	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#523.161#523.441
223	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#523.441#523.721
224	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#523.721#524.001
225	песни	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#524.001#524.281
226	написаны	писать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#524.281#524.561
227	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#524.561#524.841
228	первого	первый	DET	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#524.841#525.121
229	лица	лицо	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#525.121#525.402
230	Булат	Булат	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#526.711#527.11
231	реже	редко	ADV	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#527.11#527.509
232	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#527.509#527.908
233	делает	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#527.908#528.308
234	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#528.899#529.159
235	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#529.159#529.419
236	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#529.419#529.679
237	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#529.679#529.939
238	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#529.939#530.199
239	даже	даже	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#530.199#530.459
240	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#530.459#530.719
241	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#530.719#530.979
242	сранивать	сранивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#530.979#531.239
243	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#531.239#531.499
244	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#531.499#531.759
245	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#531.759#532.019
246	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#532.019#532.279
247	разговоре	разговор	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#532.279#532.539
248	его	его	DET	_	_	_	_	_	@vsv1938m-words#@vsv1938m#532.539#532.805
249	упоминать	упоминать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.013#533.464
250	упомянуть	упомянуть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.464#533.915
251	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#533.915#534.366
252	только	только	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#534.366#534.817
253	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#534.817#535.268
254	большим	большой	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#535.268#535.719
255	уважением	уважение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#535.719#536.174
256	ээ	ээ	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#536.597#536.861
257	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#536.861#537.125
258	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#537.125#537.389
259	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#537.389#537.653
260	закончим	закончить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#537.653#537.917
261	на	на	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#537.917#538.181
262	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#538.181#538.445
263	просто	просто	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#538.445#538.709
264	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#538.709#538.973
265	его	он	DET	_	_	_	_	_	@vsv1938m-words#@vsv1938m#538.973#539.237
266	люблю	любить	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#539.237#539.501
267	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#539.501#539.765
268	стихи	стих	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#539.765#540.029
269	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#540.029#540.293
270	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#540.293#540.557
271	как	как	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#540.557#540.821
272	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#540.821#541.085
273	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#541.085#541.349
274	делает	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#541.349#541.613
275	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#541.613#541.877
276	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#541.877#542.141
277	просто	просто	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#542.141#542.405
278	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#542.405#542.669
279	личность	личность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#542.669#542.953
280	это	это	DET	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#543.308#543.659
281	само	сам	PRON	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#543.659#544.01
282	собой	себя	PRON	_	Case=Ins	_	_	_	@vsv1938m-words#@vsv1938m#544.01#544.362
283	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#545.711#546.416
284	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#546.503#546.853
285	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#546.853#547.203
286	получаю	получать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#547.203#547.553
287	письма	письмо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#547.553#547.906
288	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#548.013#548.288
289	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#548.288#548.563
290	них	они	PRON	_	Case=Loc|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#548.563#548.838
291	спрашивают	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#548.838#549.114
292	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#549.51#549.768
293	плавал	плавать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#549.768#550.026
294	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#550.026#550.284
295	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#550.284#550.542
296	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#550.542#550.8
297	летал	летать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#550.8#551.058
298	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.058#551.316
299	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.316#551.574
300	сидел	сидеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#551.574#551.832
301	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#551.832#552.09
302	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.09#552.348
303	шоферил	шоферить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#552.348#552.606
304	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.606#552.864
305	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#552.864#553.122
306	воевал	воевать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#553.122#553.38
307	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#553.38#553.638
308	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#553.638#553.896
309	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#553.896#554.154
310	далее	далее	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#554.154#554.416
311	э	э	X	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#555.1#555.352
312	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#555.352#555.604
313	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#555.805#556.342
314	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#556.503#556.812
315	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#556.812#557.121
316	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#557.121#557.43
317	это	этот	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#557.43#557.739
318	похвалой	похвала	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#557.739#558.048
319	своего	свой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#558.048#558.357
320	рода	род	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#558.357#558.666
321	потому	потому	SCONJ	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#558.666#558.975
322	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#558.975#559.288
323	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#559.402#559.683
324	думают	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#559.683#559.964
325	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#559.964#560.245
326	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#560.245#560.526
