1	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
327	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#560.526#560.807
328	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#560.807#561.088
329	пишет	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#561.088#561.369
330	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#561.369#561.65
331	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#561.65#561.931
332	знает	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#561.931#562.212
333	предмет	предмет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#562.212#562.503
334	хотя	хотя	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#563.308#563.737
335	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#563.737#564.166
336	ошибаются	ошибаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#564.166#564.597
337	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#564.711#565.026
338	во	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#565.1#565.433
339	многих	много	NUM	_	_	_	_	_	@vsv1938m-words#@vsv1938m#565.433#565.766
340	случаях	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#565.766#566.1
341	предмета	предмет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#566.208#566.527
342	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#566.527#566.846
343	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#566.846#567.165
344	хотя	хотя	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#567.165#567.484
345	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#567.484#567.803
346	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#567.803#568.122
347	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#568.122#568.441
348	любознательный	любознательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#568.441#568.76
349	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#568.76#569.079
350	любопытный	любопытный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#569.079#569.398
351	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#569.398#569.717
352	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#569.717#570.036
353	пытаюсь	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#570.036#570.355
354	Как-то	Как-то	PRON	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#570.355#570.674
355	до	до	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#570.674#570.993
356	докопаться	докопаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#570.993#571.315
357	нет	нет	PRED	_	_	_	_	_	@vsv1938m-words#@vsv1938m#572.013#572.332
358	тут	тут	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#572.332#572.651
359	есть	есть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#572.651#572.97
360	самое	самый	DET	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#572.97#573.289
361	главное	главный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#573.289#573.61
362	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#573.718#574.044
363	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#574.044#574.37
364	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#574.37#574.696
365	есть	есть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#574.696#575.022
366	мое	мой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.022#575.348
367	собственное	собственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.348#575.674
368	мнение	мнение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#575.674#576.0
369	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#576.0#576.326
370	суждение	суждение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#576.326#576.657
371	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#577.006#577.325
372	тех	тот	DET	_	Case=Loc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#577.325#577.644
373	предметах	предмет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#577.644#577.963
374	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#577.963#578.282
375	вещах	вещь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#578.282#578.601
376	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#578.601#578.92
377	людях	человек	NOUN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#578.92#579.239
378	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#579.239#579.558
379	проблемах	проблема	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#579.558#579.877
380	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#579.877#580.196
381	которых	который	PRON	_	Case=Loc	_	_	_	@vsv1938m-words#@vsv1938m#580.196#580.515
382	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#580.515#580.834
383	рассказываю	рассказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#580.834#581.153
384	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#581.153#581.472
385	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#581.472#581.805
386	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#582.295#582.645
387	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#582.645#582.995
388	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#582.995#583.345
389	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#583.345#583.695
390	себя	себя	PRON	_	Case=Gen	_	_	_	@vsv1938m-words#@vsv1938m#583.695#584.045
391	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#584.045#584.396
392	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#584.51#584.758
393	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#584.758#585.006
394	это	это	DET	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#586.0#586.406
395	первое	первый	DET	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#586.406#586.812
396	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.1#587.349
397	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.503#587.889
398	если	если	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#587.889#588.275
399	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#588.275#588.661
400	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#588.661#589.047
401	такой	такой	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.047#589.433
402	юмористической	юмористический	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.433#589.819
403	стороне	сторона	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#589.819#590.205
404	дела	дело	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#590.205#590.597
405	то	то	PART	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#590.704#591.013
406	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#591.1#591.433
407	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#591.433#591.766
408	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#591.766#592.099
409	отличие	отличие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#592.099#592.432
410	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#592.432#592.765
411	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#592.765#593.1
412	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#593.51#593.872
413	отличие	отличие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#593.872#594.234
414	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#594.234#594.596
415	многих	много	NUM	_	_	_	_	_	@vsv1938m-words#@vsv1938m#594.596#594.958
416	других	другой	DET	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#594.958#595.32
417	поэтов	поэт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#595.32#595.682
418	которые	который	PRON	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#595.682#596.044
419	писа...	писа…	X	_	_	_	_	_	@vsv1938m-words#@vsv1938m#596.044#596.409
420	пытаются	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#596.805#597.121
421	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#597.121#597.437
422	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#597.437#597.753
423	песни	песня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#597.753#598.069
424	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#598.069#598.385
425	стихи	стих	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#598.385#598.704
426	все-таки	все-таки	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#599.094#599.484
427	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#599.484#599.874
428	актер	актер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#599.874#600.264
429	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#600.264#600.657
430	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#600.704#600.991
431	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#600.991#601.278
432	часто	часто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#601.278#601.565
433	бывал	бывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#601.565#601.852
434	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#601.852#602.139
435	шкуре	шкура	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#602.139#602.426
436	других	другой	DET	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#602.426#602.713
437	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#602.713#603.006
438	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#603.51#603.876
439	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#603.876#604.242
440	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#604.242#604.608
441	проще	простой	ADJ	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#604.608#604.974
442	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#604.974#605.34
443	от	от	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#605.34#605.706
444	имени	имя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#605.706#606.072
445	других	другой	DET	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#606.072#606.438
446	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#606.438#606.805
447	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#607.805#608.204
448	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#608.204#608.603
449	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#608.603#609.002
450	проще	просто	ADV	_	Degree=Cmp	_	_	_	@vsv1938m-words#@vsv1938m#609.002#609.401
451	их	они	DET	_	_	_	_	_	@vsv1938m-words#@vsv1938m#609.401#609.8
452	проблемы	проблема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#609.8#610.199
453	на	на	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#610.199#610.598
454	себя	себя	PRON	_	Case=Acc	_	_	_	@vsv1938m-words#@vsv1938m#610.598#610.997
455	надевать	надевать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#610.997#611.396
456	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#611.396#611.795
457	кожу	кожа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#611.795#612.194
458	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#612.194#612.597
459	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#613.006#613.328
460	из-за	из-за	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#613.328#613.65
461	этого	этот	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#613.65#613.972
462	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#613.972#614.294
463	обманываются	обманывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#614.294#614.616
464	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#614.616#614.938
465	думают	думают	VERB	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#614.938#615.26
466	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#615.26#615.582
467	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#615.582#615.904
468	получил	получить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#615.904#616.226
469	письмо	письмо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#616.226#616.548
470	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#616.548#616.87
471	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#616.87#617.192
472	вами	вы	PRON	_	Case=Ins|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#617.192#617.514
473	ли	ли	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#617.514#617.836
474	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#617.836#618.158
475	выходили	выходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#618.158#618.48
476	под	под	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#618.48#618.802
477	Оршей	Орша	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#618.802#619.124
478	из	из	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#619.124#619.446
479	окружения	окружение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#619.446#619.768
480	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#619.768#620.107
481	или	или	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#620.61#620.897
482	предположим	предположить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#620.897#621.184
483	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#621.184#621.471
484	помню	помнить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#621.471#621.758
485	как	как	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#621.758#622.045
486	по	по	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#622.045#622.332
487	Чуйскому тракту	Чуйский тракт	PROPN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#622.332#622.619
488	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#622.906#623.193
