1	например	например	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#434.016#434.533
489	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#623.193#623.48
490	вами	вами	PRON	_	Case=Ins|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#623.48#623.767
491	с	с	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#623.767#624.054
492	вами	вы	PRON	_	Case=Ins|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#624.054#624.341
493	гоняли	гоняти	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#624.341#624.628
494	МАЗы	МАЗ	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#624.628#624.926
495	после	после	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#625.107#625.409
496	машин	машина	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#625.409#625.711
497	хотя	хотя	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#625.912#626.189
498	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#626.189#626.466
499	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#626.466#626.743
500	ничего	ничего	PRON	_	Case=Gen	_	_	_	@vsv1938m-words#@vsv1938m#626.743#627.02
501	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#627.912#628.164
502	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#628.164#628.416
503	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#628.51#628.776
504	ведь	ведь	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#628.776#629.042
505	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#629.042#629.308
506	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#629.308#629.574
507	что	что	SCONJ	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#629.574#629.84
508	хочется	хотеться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#629.84#630.106
509	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#630.106#630.372
510	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#630.372#630.638
511	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#630.638#630.904
512	возможно	возможно	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#630.904#631.17
513	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#631.17#631.436
514	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#631.436#631.711
515	но	но	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#632.1#632.41
516	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#632.41#632.72
517	верили	верить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#632.72#633.03
518	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#633.03#633.34
519	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#633.34#633.65
520	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#633.65#633.96
521	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#633.96#634.27
522	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#634.27#634.58
523	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#634.58#634.89
524	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#634.89#635.201
525	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#636.013#636.221
526	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#636.396#636.683
527	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#636.683#636.97
528	оттого	оттого	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#636.97#637.257
529	что	что	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#637.257#637.544
530	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#637.544#637.831
531	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#637.831#638.118
532	там	там	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#638.118#638.405
533	пишу	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#638.405#638.692
534	чистую	чистый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#638.692#638.979
535	правду	правда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#638.979#639.266
536	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#639.266#639.553
537	почти	почти	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#639.553#639.84
538	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#639.84#640.127
539	придумываю	придумывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#640.127#640.414
540	иначе	иначе	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#640.414#640.701
541	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#640.701#640.988
542	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#640.988#641.275
543	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#641.275#641.562
544	бы	бы	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#641.562#641.849
545	искусством	искусство	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#641.849#642.136
546	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#642.136#642.423
547	взять	брать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#642.423#642.71
548	да	да	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#642.71#642.997
549	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#642.997#643.284
550	за…	за…	Х	_	_	_	_	_	@vsv1938m-words#@vsv1938m#643.284#643.571
551	зарифмовать	зарифмовать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#643.571#643.858
552	какой-нибудь	какой-нибудь	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#643.858#644.145
553	эпизод	эпизод	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#644.145#644.432
554	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#644.432#644.719
555	ничего	ничто	PRON	_	Case=Gen	_	_	_	@vsv1938m-words#@vsv1938m#644.719#645.006
556	не	не	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#645.006#645.293
557	стоит	стоить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#645.293#645.59
558	в	в	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#645.818#646.191
559	общем	общий	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#646.191#646.564
560	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#646.564#646.939
561	рифмовка	рифмовка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#647.402#647.758
562	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#647.758#648.114
563	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#648.114#648.47
564	на	на	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#648.47#648.826
565	четвертом	четвертый	DET	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#648.826#649.182
566	там	там	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#649.182#649.538
567	месте	место	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#649.538#649.899
568	прежде	прежде	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#650.409#650.744
569	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#650.744#651.079
570	это	это	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#651.079#651.416
571	необычайное	необычайный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#651.805#652.254
572	желание	желание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#652.254#652.703
573	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#652.703#653.152
574	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#653.152#653.604
575	потом	потом	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#653.711#654.12
576	заставить	заставить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#654.711#655.112
577	себя	себя	PRON	_	Case=Acc	_	_	_	@vsv1938m-words#@vsv1938m#655.112#655.513
578	сесть	сесть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#655.513#655.914
579	за	за	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#655.914#656.315
580	стол	стол	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#656.315#656.718
581	потом	потом	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#657.302#657.676
582	подманить	подманить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#657.676#658.05
583	вдохновение	вдохновение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#658.05#658.424
584	почуять	чуять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#658.424#658.798
585	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#658.798#659.172
586	а	а	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#659.172#659.546
587	потом	потом	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#659.546#659.92
588	уже	уже	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#659.92#660.294
589	рифмовать	рифмовывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#660.294#660.668
590	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#660.668#661.042
591	так	так	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#661.042#661.416
592	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#661.416#661.798
593	и	и	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#662.396#662.765
594	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#662.765#663.134
595	главное	главный	ADJ	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#663.134#663.503
596	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#663.906#664.212
597	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#664.212#664.518
598	просто	просто	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#664.518#664.825
599	#цокает#	_	Х	_	_	_	_	_	@vsv1938m-words#@vsv1938m#667.51#667.765
600	просто	просто	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#668.805#669.597
601	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#669.711#670.228
602	это	это	DET	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#672.396#672.791
603	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#672.906#673.211
604	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#673.211#673.516
605	настолько	настолько	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#675.899#676.374
606	придумано	придумать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#676.374#676.849
607	что	что	SCONJ	_	Case=Nom	_	_	_	@vsv1938m-words#@vsv1938m#676.849#677.324
608	становится	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@vsv1938m-words#@vsv1938m#677.324#677.799
609	правдой	правда	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#677.799#678.274
610	для	для	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#678.274#678.749
611	этих	этот	PRON	_	Case=Gen|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#678.749#679.224
612	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#679.224#679.704
613	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vsv1938m-words#@vsv1938m#682.295#682.695
614	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#682.695#683.095
615	только	только	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#683.095#683.495
616	под	под	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#683.495#683.895
617	впечатлением	впечатление	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#683.895#684.295
618	под	под	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#685.094#685.637
619	впечатлением	впечатление	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#685.637#686.181
620	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#687.201#687.601
621	единственные	единственный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#687.601#688.001
622	песни	песня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#688.001#688.401
623	о	о	ADP	_	_	_	_	_	@vsv1938m-words#@vsv1938m#688.401#688.801
624	конкретном	конкретный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#688.801#689.201
625	случае	случай	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#689.201#689.601
626	который	который	PRON	_	Case=Acc	_	_	_	@vsv1938m-words#@vsv1938m#689.601#690.001
627	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#690.001#690.401
628	поразил	поразить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#690.401#690.805
629	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#690.906#691.156
630	то	то	SCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#691.156#691.406
631	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#691.406#691.656
632	придуман	придумывать	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@vsv1938m-words#@vsv1938m#691.656#691.906
633	вот	вот	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#693.503#693.805
634	ну	ну	PART	_	_	_	_	_	@vsv1938m-words#@vsv1938m#693.906#694.107
635	альпинистская	альпинистский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#694.805#695.229
636	серия	серия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#695.229#695.653
637	это	это	DET	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#695.653#696.077
638	правда	правда	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#696.077#696.503
639	но	но	CCONJ	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#696.61#696.812
640	#хмыкает#	_	Х	_	_	_	_	_	@vsv1938m-words#@vsv1938m#697.02#697.328
641	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#697.912#698.241
642	и	и	CCONJ	_	_	_	_	_	@vsv1938m-words#@vsv1938m#698.241#698.57
643	их	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#698.57#698.899
644	нельзя	нельзя	PRED	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#698.899#699.228
645	назвать	назвать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vsv1938m-words#@vsv1938m#699.228#699.557
646	эти	этот	PRON	_	Case=Acc|Number=Plur	_	_	_	@vsv1938m-words#@vsv1938m#699.557#699.886
647	песни	песни	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vsv1938m-words#@vsv1938m#699.886#700.221
648	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vsv1938m-words#@vsv1938m#702.396#702.647
649	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@vsv1938m-words#@vsv1938m#702.647#702.898
650	очень	очень	ADV	_	Degree=Pos	_	_	_	@vsv1938m-words#@vsv1938m#702.898#703.149
